ID ,ID Ordinal,Cuerpo,Convocatoria,Núm. Convocatoria,Núm. Nivel 1,Procedimiento.,Núm. Nivel 2,Nivel 2,Núm. nivel 3,Núm. tema,Págs. ASTIC,Texto tema íntegro
1166.2022.1,1166.2022.1.1.1,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,1,1,48,"1. La Constitución Española de 1978 (I). Los principios constitucionales. Los derechos fundamentales y sus garantías. La Corona. Cortes Generales. Congreso de los Diputados y Senado. El Gobierno. Los Órganos Constitucionales de control del Gobierno: Tribunal de Cuentas, Defensor del Pueblo. La función consultiva: el Consejo de Estado."
1166.2022.2,1166.2022.1.1.2,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,2,2,37,"2. La Constitución Española de 1978 (II). El Poder Judicial. La justicia en la Constitución. El Consejo General del Poder Judicial. El Ministerio Fiscal. El Tribunal Constitucional. Naturaleza, organización y atribuciones."
1166.2022.3,1166.2022.1.1.3,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,3,3,44,3. La Constitución Española de 1978 (III). Las Comunidades Autónomas: organización política y administrativa. La Administración local: regulación constitucional y entidades que la integran.
1166.2022.4,1166.2022.1.1.4,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,4,4,25,4. La Constitución Española de 1978 (IV). La Administración pública: Principios constitucionales. La Administración General del Estado. Sus órganos centrales.
1166.2022.5,1166.2022.1.1.5,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,5,5,41,"5. La Unión Europea: antecedentes, evolución y objetivos. Los tratados originarios y modificativos. El derecho de la Unión Europea. Relación entre el derecho de la Unión Europea y el ordenamiento jurídico de los Estados miembros. Las instituciones: el Consejo Europeo, el Consejo, la Comisión Europea, el Parlamento Europeo el Tribunal de Justicia de la Unión Europea, el Tribunal de Cuentas y el Banco Central Europeo."
1166.2022.6,1166.2022.1.1.6,1166,2022,28,1,A. Temas generales,1,I. Marco constitucional español y Unión Europea,6,6,47,"6. La organización territorial de la Administración General del Estado. Delegados y subdelegados del Gobierno. Organización de los servicios periféricos. El sector público institucional. Organización, funcionamiento y principios generales de actuación. Los organismos y entidades públicas estatales."
1166.2022.7,1166.2022.1.2.1,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,1,7,34,"7. Las fuentes del derecho administrativo. La jerarquía de las fuentes. La ley. Las Disposiciones del Gobierno con fuerza de ley: decreto-ley y decreto legislativo. El reglamento: concepto, clases y límites. Otras fuentes del derecho administrativo."
1166.2022.8,1166.2022.1.2.2,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,2,8,55,8. El régimen jurídico de las Administraciones públicas. El procedimiento administrativo y la relación de los ciudadanos con las Administraciones públicas.
1166.2022.9,1166.2022.1.2.3,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,3,9,36,9. La revisión de los actos en vía administrativa. Los recursos administrativos. El recurso contencioso-administrativo.
1166.2022.10,1166.2022.1.2.4,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,4,10,37,10. La responsabilidad patrimonial de las Administraciones públicas. Procedimiento de responsabilidad patrimonial. La acción de responsabilidad.
1166.2022.11,1166.2022.1.2.5,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,5,11,43,11. Los contratos de las Administraciones públicas. Principios comunes. La Ley de Contratos del Sector Público. Requisitos necesarios para la celebración de los contratos. Procedimientos de contratación y formas de adjudicación. Tipos de contratos y características generales. La facturación en el sector público.
1166.2022.12,1166.2022.1.2.6,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,6,12,48,12. Los presupuestos generales del Estado. Estructura del presupuesto: clasificación de los gastos. Las modificaciones presupuestarias. La ejecución del gasto y su control. El control interno: la Intervención General de la Administración del Estado. El control externo: el Tribunal de Cuentas y las Cortes Generales.
